a,b,sigma,n_paths,n_steps,x_span,mean_abs_X,rms_X,p95_abs_X,p99_abs_X,median_abs_X,frac_abs_gt_1e-06,frac_abs_gt_1e-05,frac_abs_gt_1e-04,frac_abs_gt_1e-03
1.0,0.0015199110829529332,0.001,20000,8000,1.0,0.0008002365440857658,0.0010020688148892857,0.001963926820205619,0.002570597086187301,0.0006761118671429618,0.99925,0.9926,0.92275,0.3186
1.0,0.004328761281083057,1e-08,20000,8000,1.0,8.020024864791552e-09,1.0064414819436248e-08,1.987115011535418e-08,2.5859713249127513e-08,6.754745609170344e-09,0.0,0.0,0.0,0.0
1.0,0.004328761281083057,2.848035868435799e-08,20000,8000,1.0,2.2751596694361834e-08,2.8571192265432048e-08,5.6160949666600334e-08,7.441524488012034e-08,1.929087277040307e-08,0.0,0.0,0.0,0.0
1.0,0.004328761281083057,8.111308307896873e-08,20000,8000,1.0,6.482584891729373e-08,8.131773391291995e-08,1.5915007359513847e-07,2.0898794447192885e-07,5.482416088285254e-08,0.0,0.0,0.0,0.0
1.0,0.004328761281083057,2.310129700083158e-07,20000,8000,1.0,1.8635438507822653e-07,2.3319285913942383e-07,4.5725729946810826e-07,6.022667212076171e-07,1.5827200247854964e-07,0.0,0.0,0.0,0.0
1.0,0.004328761281083057,6.579332246575682e-07,20000,8000,1.0,5.24944152464083e-07,6.574493758146503e-07,1.2948529516986412e-06,1.685516436654274e-06,4.420285161104579e-07,0.13015,0.0,0.0,0.0
1.0,0.004328761281083057,1.873817422860383e-06,20000,8000,1.0,1.5025277880820637e-06,1.884385814562962e-06,3.7105860532098594e-06,4.839575855618828e-06,1.2682316612879077e-06,0.5957,0.0,0.0,0.0
1.0,0.004328761281083057,5.336699231206302e-06,20000,8000,1.0,4.245391294124249e-06,5.330607805788047e-06,1.0412246778532272e-05,1.3755374241505362e-05,3.596002547632508e-06,0.8474,0.06015,0.0,0.0
1.0,0.004328761281083057,1.5199110829529332e-05,20000,8000,1.0,1.216917407488039e-05,1.5256935833347028e-05,2.978343956017604e-05,3.9420039036674086e-05,1.0241476558784479e-05,0.9479,0.51165,0.0,0.0
1.0,0.004328761281083057,4.328761281083062e-05,20000,8000,1.0,3.4792625391296185e-05,4.362209856589721e-05,8.531293975803899e-05,0.0001127405433094625,2.933072645854167e-05,0.9815,0.81725,0.02245,0.0
1.0,0.004328761281083057,0.0001232846739442066,20000,8000,1.0,9.800799472626749e-05,0.0001233982289572861,0.00024239720736036346,0.00032125124810448324,8.215439180023887e-05,0.9935,0.9338,0.414,0.0
1.0,0.004328761281083057,0.0003511191734215127,20000,8000,1.0,0.0002799241393188277,0.00035158117996498314,0.0006893558458897059,0.0009224056250157129,0.0002348528784736761,0.9975,0.97665,0.77535,0.0051
1.0,0.004328761281083057,0.001,20000,8000,1.0,0.0008045561709613161,0.001010403157623135,0.0019763271983599807,0.0026249262029385424,0.0006779799303762413,0.99955,0.9935,0.91665,0.3219
1.0,0.012328467394420659,1e-08,20000,8000,1.0,8.090886325204633e-09,1.0114694582862758e-08,1.9852195244959464e-08,2.570805249017362e-08,6.8473855975394476e-09,0.0,0.0,0.0,0.0
1.0,0.012328467394420659,2.848035868435799e-08,20000,8000,1.0,2.2866142146084904e-08,2.8661287320716095e-08,5.624298906944473e-08,7.399784007280774e-08,1.9272379331059446e-08,0.0,0.0,0.0,0.0
1.0,0.012328467394420659,8.111308307896873e-08,20000,8000,1.0,6.535273373419118e-08,8.196617774568583e-08,1.6078796022531808e-07,2.100445773564471e-07,5.517873816840521e-08,0.0,0.0,0.0,0.0
1.0,0.012328467394420659,2.310129700083158e-07,20000,8000,1.0,1.8509512369741583e-07,2.3237666971579142e-07,4.555502541065851e-07,6.058106294272077e-07,1.5580143505324917e-07,0.0,0.0,0.0,0.0
1.0,0.012328467394420659,6.579332246575682e-07,20000,8000,1.0,5.281697884742613e-07,6.627782839803358e-07,1.2955579830984963e-06,1.7226443986003839e-06,4.47246055269706e-07,0.1304,0.0,0.0,0.0
1.0,0.012328467394420659,1.873817422860383e-06,20000,8000,1.0,1.5145647517544328e-06,1.8991199685019045e-06,3.72998976753279e-06,4.90683665898446e-06,1.279254545537428e-06,0.6001,0.0,0.0,0.0
1.0,0.012328467394420659,5.336699231206302e-06,20000,8000,1.0,4.288246759871765e-06,5.381455218822883e-06,1.0549643837858368e-05,1.3830445385496445e-05,3.6177119985113006e-06,0.84915,0.06355,0.0,0.0
1.0,0.012328467394420659,1.5199110829529332e-05,20000,8000,1.0,1.2172100397129622e-05,1.52681816408925e-05,2.9618726060186417e-05,3.9692480070400607e-05,1.0301373606966387e-05,0.94985,0.5126,0.0,0.0
1.0,0.012328467394420659,4.328761281083062e-05,20000,8000,1.0,3.4903308320520097e-05,4.3702846532824256e-05,8.574702293937149e-05,0.00011209086110460729,2.9473345498700688e-05,0.98185,0.823,0.0216,0.0
1.0,0.012328467394420659,0.0001232846739442066,20000,8000,1.0,9.868103250195044e-05,0.0001236699656771886,0.00024247063217863762,0.0003215841451910478,8.347253682287217e-05,0.9929,0.9347,0.41555,0.0
1.0,0.012328467394420659,0.0003511191734215127,20000,8000,1.0,0.0002814423435770002,0.0003530654709123612,0.0006916904570766168,0.0009189205070663513,0.0002379303653277839,0.9978,0.9781,0.77535,0.00505
1.0,0.012328467394420659,0.001,20000,8000,1.0,0.000799412838050114,0.0010020048432557102,0.0019530959636425566,0.0026032323180677757,0.0006710049044095329,0.99895,0.9921,0.921,0.3215
1.0,0.03511191734215127,1e-08,20000,8000,1.0,8.109534233129174e-09,1.0178618719162932e-08,2.015816835339699e-08,2.6137327416088365e-08,6.842617061929771e-09,0.0,0.0,0.0,0.0
1.0,0.03511191734215127,2.848035868435799e-08,20000,8000,1.0,2.2988593304598627e-08,2.8701389372248416e-08,5.583868233302004e-08,7.335773885425604e-08,1.9625725347648753e-08,0.0,0.0,0.0,0.0
1.0,0.03511191734215127,8.111308307896873e-08,20000,8000,1.0,6.57673126679492e-08,8.244183156438417e-08,1.6128639528271515e-07,2.1315373763980023e-07,5.5626388743997645e-08,0.0,0.0,0.0,0.0
1.0,0.03511191734215127,2.310129700083158e-07,20000,8000,1.0,1.8929111018724868e-07,2.3735052278344907e-07,4.650453284076091e-07,6.171598295604933e-07,1.6056963745532388e-07,5e-05,0.0,0.0,0.0
1.0,0.03511191734215127,6.579332246575682e-07,20000,8000,1.0,5.315036468894708e-07,6.63919585257515e-07,1.3000365536371936e-06,1.6891687469788236e-06,4.523639090662064e-07,0.1329,0.0,0.0,0.0
1.0,0.03511191734215127,1.873817422860383e-06,20000,8000,1.0,1.5232801956139593e-06,1.912230662270993e-06,3.7224344567420324e-06,4.9661452415572374e-06,1.2859914447949448e-06,0.5991,0.0,0.0,0.0
1.0,0.03511191734215127,5.336699231206302e-06,20000,8000,1.0,4.338605247500259e-06,5.453932258621686e-06,1.0684705841030499e-05,1.4193554614410944e-05,3.6403867405486166e-06,0.8518,0.0666,0.0,0.0
1.0,0.03511191734215127,1.5199110829529332e-05,20000,8000,1.0,1.2393073471548552e-05,1.552540230100252e-05,3.043026743908089e-05,3.997736376042709e-05,1.0534071588606856e-05,0.9488,0.5207,0.0,0.0
1.0,0.03511191734215127,4.328761281083062e-05,20000,8000,1.0,3.496473363891566e-05,4.3815114105734626e-05,8.569419834178411e-05,0.00011398120462007119,2.9557268414092248e-05,0.98125,0.82125,0.0233,0.0
1.0,0.03511191734215127,0.0001232846739442066,20000,8000,1.0,9.944775078402547e-05,0.00012449158067919005,0.00024395155086228941,0.00032400319153043106,8.444627653347506e-05,0.99395,0.9369,0.4201,0.0
1.0,0.03511191734215127,0.0003511191734215127,20000,8000,1.0,0.0002853409200200902,0.0003576084447954508,0.0007015803786082504,0.0009186394673457549,0.0002403694003238155,0.99775,0.97715,0.77765,0.0049
1.0,0.03511191734215127,0.001,20000,8000,1.0,0.0008190721666664725,0.0010280132325488172,0.0020043529835543244,0.0026710936968040886,0.0006908821137953213,0.9993,0.99265,0.92085,0.33205
1.0,0.1,1e-08,20000,8000,1.0,8.429625087350191e-09,1.0559978787010076e-08,2.0639316265905743e-08,2.6964036095779168e-08,7.168615221408551e-09,0.0,0.0,0.0,0.0
1.0,0.1,2.848035868435799e-08,20000,8000,1.0,2.4082381539697815e-08,3.022013454697173e-08,5.9366958596471494e-08,7.872787388731331e-08,2.0185050026926113e-08,0.0,0.0,0.0,0.0
1.0,0.1,8.111308307896873e-08,20000,8000,1.0,6.817260231965713e-08,8.551602638657191e-08,1.6875560617433956e-07,2.1975918233708515e-07,5.7875269321296395e-08,0.0,0.0,0.0,0.0
1.0,0.1,2.310129700083158e-07,20000,8000,1.0,1.9439126132208378e-07,2.4338273254793546e-07,4.768627536394448e-07,6.22032295680364e-07,1.6339789276392909e-07,0.0,0.0,0.0,0.0
1.0,0.1,6.579332246575682e-07,20000,8000,1.0,5.523226785016952e-07,6.919065140585883e-07,1.3543892911599693e-06,1.7841675834993825e-06,4.684825331698389e-07,0.14975,0.0,0.0,0.0
1.0,0.1,1.873817422860383e-06,20000,8000,1.0,1.5596891689935169e-06,1.9505048675033885e-06,3.8162402475348835e-06,4.947930406328401e-06,1.3243844190989257e-06,0.6096,0.0,0.0,0.0
1.0,0.1,5.336699231206302e-06,20000,8000,1.0,4.535451128656283e-06,5.673088531431338e-06,1.1038829249611378e-05,1.4576382846864241e-05,3.866987885570107e-06,0.85995,0.0771,0.0,0.0
1.0,0.1,1.5199110829529332e-05,20000,8000,1.0,1.2739221370239356e-05,1.5997604734038564e-05,3.146030179359112e-05,4.103101849819091e-05,1.0744496250048396e-05,0.94915,0.52955,0.0,0.0
1.0,0.1,4.328761281083062e-05,20000,8000,1.0,3.6214160619095284e-05,4.5442367747175285e-05,8.927082799168835e-05,0.00011638417969836383,3.0125882820001534e-05,0.98225,0.82515,0.0274,0.0
1.0,0.1,0.0001232846739442066,20000,8000,1.0,0.0001035967246457959,0.0001295795450038457,0.0002539846849436197,0.0003304848900981502,8.805886308046653e-05,0.99455,0.9388,0.4434,0.0
1.0,0.1,0.0003511191734215127,20000,8000,1.0,0.00029325376435395024,0.0003668626793526491,0.0007196988723335243,0.000939614615379194,0.0002491031219749592,0.9982,0.97885,0.78695,0.00575
1.0,0.1,0.001,20000,8000,1.0,0.0008370363245386105,0.0010497074818091076,0.002053351362619539,0.002740349160137114,0.0007016679506282786,0.9994,0.99305,0.92735,0.3402
10.0,1e-06,1e-08,20000,8000,1.0,8.014115091490575e-09,1.0037459836655612e-08,1.978638539398978e-08,2.5589971121536245e-08,6.735139743382087e-09,0.0,0.0,0.0,0.0
10.0,1e-06,2.848035868435799e-08,20000,8000,1.0,2.266178900246282e-08,2.835389518462093e-08,5.552245388272462e-08,7.179275803655338e-08,1.920548177186368e-08,0.0,0.0,0.0,0.0
10.0,1e-06,8.111308307896873e-08,20000,8000,1.0,6.483123625333707e-08,8.120531056821493e-08,1.5976344602358426e-07,2.0931121568539084e-07,5.4994494714247776e-08,0.0,0.0,0.0,0.0
10.0,1e-06,2.310129700083158e-07,20000,8000,1.0,1.8438214122639e-07,2.3128533651857808e-07,4.5660844937643414e-07,5.949303858414113e-07,1.549588981652021e-07,0.0,0.0,0.0,0.0
10.0,1e-06,6.579332246575682e-07,20000,8000,1.0,5.321001649505405e-07,6.665616354334493e-07,1.3156518746167908e-06,1.7219276988234398e-06,4.488884795939434e-07,0.132,0.0,0.0,0.0
10.0,1e-06,1.873817422860383e-06,20000,8000,1.0,1.5054801769020402e-06,1.8882074453216603e-06,3.689817624329055e-06,4.909485454669653e-06,1.267956132506705e-06,0.59345,0.0,0.0,0.0
10.0,1e-06,5.336699231206302e-06,20000,8000,1.0,4.263175611785089e-06,5.337754833923814e-06,1.0472573324267251e-05,1.3827460524366639e-05,3.6400821992707376e-06,0.85065,0.05975,0.0,0.0
10.0,1e-06,1.5199110829529332e-05,20000,8000,1.0,1.2125361147174698e-05,1.5194959114375717e-05,2.979938532697091e-05,3.86512825264095e-05,1.0255566338486215e-05,0.9467,0.5098,0.0,0.0
10.0,1e-06,4.328761281083062e-05,20000,8000,1.0,3.47104162050874e-05,4.3585331221777365e-05,8.587416377042208e-05,0.0001114557844816987,2.929103496753998e-05,0.9828,0.81645,0.0222,0.0
10.0,1e-06,0.0001232846739442066,20000,8000,1.0,9.9084380101887e-05,0.00012427118008287617,0.00024535118036171215,0.00031990462701983236,8.360454461045982e-05,0.9942,0.9376,0.41985,0.0
10.0,1e-06,0.0003511191734215127,20000,8000,1.0,0.00028179084709312906,0.00035301845146609354,0.0006944433324168339,0.000908776534600573,0.00023745369813667842,0.9974,0.97655,0.7801,0.00435
10.0,1e-06,0.001,20000,8000,1.0,0.0007995626490613761,0.0010016292533138011,0.0019602548457013104,0.002569440155443531,0.0006778598579994929,0.999,0.99095,0.91915,0.32125
10.0,2.848035868435799e-06,1e-08,20000,8000,1.0,8.050768213393389e-09,1.0064060832339224e-08,1.9666381800095415e-08,2.5658120652924765e-08,6.800607603539399e-09,0.0,0.0,0.0,0.0
10.0,2.848035868435799e-06,2.848035868435799e-08,20000,8000,1.0,2.260567054579132e-08,2.832145074467009e-08,5.516674474380459e-08,7.309363510110175e-08,1.919187122703788e-08,0.0,0.0,0.0,0.0
10.0,2.848035868435799e-06,8.111308307896873e-08,20000,8000,1.0,6.467612347246271e-08,8.108806823627044e-08,1.5796641093827955e-07,2.0637607911611047e-07,5.487030972627125e-08,0.0,0.0,0.0,0.0
10.0,2.848035868435799e-06,2.310129700083158e-07,20000,8000,1.0,1.8478250397917564e-07,2.321679804300847e-07,4.568648620071791e-07,5.955878591534372e-07,1.5550247264200286e-07,5e-05,0.0,0.0,0.0
10.0,2.848035868435799e-06,6.579332246575682e-07,20000,8000,1.0,5.234853054222078e-07,6.566512567239468e-07,1.2904332937905773e-06,1.6856830754546362e-06,4.421802193356456e-07,0.1297,0.0,0.0,0.0
10.0,2.848035868435799e-06,1.873817422860383e-06,20000,8000,1.0,1.4882296529750164e-06,1.8646080020615796e-06,3.6418777744346417e-06,4.790985044773963e-06,1.25114435521901e-06,0.59115,0.0,0.0,0.0
10.0,2.848035868435799e-06,5.336699231206302e-06,20000,8000,1.0,4.254091897632929e-06,5.326785331799033e-06,1.0430595486291984e-05,1.3644729454843888e-05,3.6071752112476427e-06,0.8534,0.06045,0.0,0.0
10.0,2.848035868435799e-06,1.5199110829529332e-05,20000,8000,1.0,1.2066025432715032e-05,1.5177936892577048e-05,2.9835768378561652e-05,3.940927160173153e-05,1.0219184332099228e-05,0.9442,0.5089,0.0,0.0
10.0,2.848035868435799e-06,4.328761281083062e-05,20000,8000,1.0,3.453010174153669e-05,4.3306796001552075e-05,8.499386463259964e-05,0.00011098217463660679,2.9073617470559042e-05,0.9811,0.81745,0.02145,0.0
10.0,2.848035868435799e-06,0.0001232846739442066,20000,8000,1.0,9.927697591514822e-05,0.00012434681092788791,0.00024308946442678115,0.00032123210671753364,8.405076497218526e-05,0.99205,0.9342,0.4229,0.0
10.0,2.848035868435799e-06,0.0003511191734215127,20000,8000,1.0,0.00027996312984414335,0.00035087035224827805,0.0006921320462297009,0.0009051778129807127,0.00023735938138053683,0.99755,0.9764,0.77425,0.00405
10.0,2.848035868435799e-06,0.001,20000,8000,1.0,0.0008039406655230525,0.0010067498886187339,0.001973117235108454,0.0026170036107440358,0.0006799550536445669,0.9992,0.99305,0.9208,0.3229
10.0,8.111308307896873e-06,1e-08,20000,8000,1.0,7.951681957815854e-09,9.944103695208314e-09,1.934736881458121e-08,2.5429215047208506e-08,6.788661993088388e-09,0.0,0.0,0.0,0.0
10.0,8.111308307896873e-06,2.848035868435799e-08,20000,8000,1.0,2.2641988003471007e-08,2.8333014975335547e-08,5.517011366230402e-08,7.253176628894338e-08,1.9202872365917216e-08,0.0,0.0,0.0,0.0
10.0,8.111308307896873e-06,8.111308307896873e-08,20000,8000,1.0,6.47113002960987e-08,8.087158785570211e-08,1.5770246393011929e-07,2.0524267238105885e-07,5.466685010304028e-08,0.0,0.0,0.0,0.0
10.0,8.111308307896873e-06,2.310129700083158e-07,20000,8000,1.0,1.838066227344466e-07,2.310834062142488e-07,4.5613227992408913e-07,6.026538489603769e-07,1.5469173609729504e-07,0.0,0.0,0.0,0.0
10.0,8.111308307896873e-06,6.579332246575682e-07,20000,8000,1.0,5.233465706090816e-07,6.568819970812167e-07,1.2814286099870372e-06,1.680594081952529e-06,4.390412100345664e-07,0.13165,0.0,0.0,0.0
10.0,8.111308307896873e-06,1.873817422860383e-06,20000,8000,1.0,1.4889445956745812e-06,1.8633840190799643e-06,3.6710032569122655e-06,4.727751917063511e-06,1.2534142574857117e-06,0.59165,0.0,0.0,0.0
10.0,8.111308307896873e-06,5.336699231206302e-06,20000,8000,1.0,4.2426614872977226e-06,5.330161891868043e-06,1.0489263414263042e-05,1.3648544708347359e-05,3.567078732836919e-06,0.84775,0.0614,0.0,0.0
10.0,8.111308307896873e-06,1.5199110829529332e-05,20000,8000,1.0,1.2124512939386547e-05,1.5221280722331532e-05,2.9918178165477025e-05,3.917575092432052e-05,1.0219527796838496e-05,0.94875,0.50845,0.0,0.0
10.0,8.111308307896873e-06,4.328761281083062e-05,20000,8000,1.0,3.450577118959103e-05,4.318948429025866e-05,8.411296190626919e-05,0.00011046660164140393,2.9105975011670905e-05,0.97945,0.81965,0.02025,0.0
10.0,8.111308307896873e-06,0.0001232846739442066,20000,8000,1.0,9.848587818135029e-05,0.00012341879779875317,0.00024175831839877245,0.0003191754158354854,8.317904974106123e-05,0.9936,0.937,0.41745,0.0
10.0,8.111308307896873e-06,0.0003511191734215127,20000,8000,1.0,0.0002800207179947753,0.00035084450274175985,0.000687549322650958,0.0008920731701183673,0.00023732910640842693,0.99735,0.977,0.77545,0.00405
10.0,8.111308307896873e-06,0.001,20000,8000,1.0,0.0007997427761514647,0.0010030341193938187,0.0019673852141645367,0.0025999591418452914,0.0006772577038260477,0.9993,0.9927,0.9206,0.3157
10.0,2.310129700083158e-05,1e-08,20000,8000,1.0,7.933958856534806e-09,9.966119078285107e-09,1.9524584466623387e-08,2.574317318784322e-08,6.669294575714992e-09,0.0,0.0,0.0,0.0
10.0,2.310129700083158e-05,2.848035868435799e-08,20000,8000,1.0,2.257208124204444e-08,2.8290227656610862e-08,5.550626901023876e-08,7.381586994903925e-08,1.8967081668264794e-08,0.0,0.0,0.0,0.0
10.0,2.310129700083158e-05,8.111308307896873e-08,20000,8000,1.0,6.473997321535311e-08,8.104964726955846e-08,1.583340654738185e-07,2.0659609190817397e-07,5.476167240490675e-08,0.0,0.0,0.0,0.0
10.0,2.310129700083158e-05,2.310129700083158e-07,20000,8000,1.0,1.8454214793176114e-07,2.3159384653939992e-07,4.562984386313238e-07,5.915233586730171e-07,1.5480019439557267e-07,0.0,0.0,0.0,0.0
10.0,2.310129700083158e-05,6.579332246575682e-07,20000,8000,1.0,5.204128722855844e-07,6.52463352909041e-07,1.2807486788322735e-06,1.7060023824124153e-06,4.443196971890192e-07,0.1237,0.0,0.0,0.0
10.0,2.310129700083158e-05,1.873817422860383e-06,20000,8000,1.0,1.500006272837946e-06,1.8778471737529686e-06,3.6755985464732018e-06,4.825079165598097e-06,1.26655327493322e-06,0.59565,0.0,0.0,0.0
10.0,2.310129700083158e-05,5.336699231206302e-06,20000,8000,1.0,4.27862126848333e-06,5.354718153559758e-06,1.0462211729779377e-05,1.3817266440069633e-05,3.6269881334889695e-06,0.851,0.0614,0.0,0.0
10.0,2.310129700083158e-05,1.5199110829529332e-05,20000,8000,1.0,1.219478897795484e-05,1.5237474882850974e-05,2.969253189267853e-05,3.8771326256993934e-05,1.0310292167094749e-05,0.9484,0.5126,0.0,0.0
10.0,2.310129700083158e-05,4.328761281083062e-05,20000,8000,1.0,3.4625532802286856e-05,4.341406952895227e-05,8.479208521491573e-05,0.00011306386862923074,2.9462613050024635e-05,0.98215,0.81625,0.0211,0.0
10.0,2.310129700083158e-05,0.0001232846739442066,20000,8000,1.0,9.770276983560437e-05,0.00012292580029245743,0.00024092304937258074,0.0003150431297970199,8.181876252848858e-05,0.9932,0.9359,0.41285,0.0
10.0,2.310129700083158e-05,0.0003511191734215127,20000,8000,1.0,0.0002797912700054314,0.0003504626988489503,0.0006873519132798404,0.0008892784981874389,0.00023620522806085202,0.9975,0.9778,0.77445,0.00345
10.0,2.310129700083158e-05,0.001,20000,8000,1.0,0.0007969673272949307,0.0009986775109838849,0.0019690014063358506,0.002559143467794991,0.0006741718507429586,0.99935,0.99245,0.92145,0.31605
