a,b,sigma,n_paths,n_steps,x_span,mean_abs_X,rms_X,p95_abs_X,p99_abs_X,median_abs_X,frac_abs_gt_1e-06,frac_abs_gt_1e-05,frac_abs_gt_1e-04,frac_abs_gt_1e-03
10.0,6.579332246575683e-05,1e-08,20000,8000,1.0,7.939724180054022e-09,9.96140615209897e-09,1.9639683518631693e-08,2.5424734681247836e-08,6.693423006922832e-09,0.0,0.0,0.0,0.0
10.0,6.579332246575683e-05,2.848035868435799e-08,20000,8000,1.0,2.272311970409348e-08,2.850080921657508e-08,5.555306753394472e-08,7.319954104235129e-08,1.9358032059313096e-08,0.0,0.0,0.0,0.0
10.0,6.579332246575683e-05,8.111308307896873e-08,20000,8000,1.0,6.499954909160818e-08,8.145261756052871e-08,1.6068039026452857e-07,2.0791588950955092e-07,5.487661069167778e-08,0.0,0.0,0.0,0.0
10.0,6.579332246575683e-05,2.310129700083158e-07,20000,8000,1.0,1.843930053403602e-07,2.3140089069379939e-07,4.519873643624458e-07,5.989104585891772e-07,1.5565164219361815e-07,5e-05,0.0,0.0,0.0
10.0,6.579332246575683e-05,6.579332246575682e-07,20000,8000,1.0,5.250785144696539e-07,6.576065408958691e-07,1.2894246286004497e-06,1.68240617758428e-06,4.4540550741932427e-07,0.1289,0.0,0.0,0.0
10.0,6.579332246575683e-05,1.873817422860383e-06,20000,8000,1.0,1.512723982364703e-06,1.8980843749222083e-06,3.7296170166364937e-06,4.892778247480875e-06,1.2800819321597673e-06,0.5954,0.0,0.0,0.0
10.0,6.579332246575683e-05,5.336699231206302e-06,20000,8000,1.0,4.280013192825589e-06,5.345957590588808e-06,1.0507269776202552e-05,1.3627811199381839e-05,3.642980127818776e-06,0.8578,0.0625,0.0,0.0
10.0,6.579332246575683e-05,1.5199110829529332e-05,20000,8000,1.0,1.2066989227734659e-05,1.5098684640069892e-05,2.9673091830221482e-05,3.889081661473089e-05,1.0131060581689725e-05,0.94915,0.50505,0.0,0.0
10.0,6.579332246575683e-05,4.328761281083062e-05,20000,8000,1.0,3.4532492329023504e-05,4.322426139705358e-05,8.520068036906324e-05,0.00011084259306656651,2.9424570463094272e-05,0.98225,0.8168,0.0205,0.0
10.0,6.579332246575683e-05,0.0001232846739442066,20000,8000,1.0,9.885005010803547e-05,0.00012393365286396643,0.0002444309403458935,0.00031912424125472237,8.331117150245154e-05,0.9926,0.93755,0.41675,0.0
10.0,6.579332246575683e-05,0.0003511191734215127,20000,8000,1.0,0.0002782431235997436,0.0003487348107919971,0.0006854627149362036,0.0009021203934986835,0.0002354020159270096,0.99805,0.9783,0.77425,0.004
10.0,6.579332246575683e-05,0.001,20000,8000,1.0,0.0008045873720211813,0.0010050477507443365,0.0019418737623562103,0.0026041463121533382,0.0006858423253835713,0.9991,0.99215,0.92345,0.3206
10.0,0.0001873817422860383,1e-08,20000,8000,1.0,7.945283665057234e-09,9.941615473163657e-09,1.9467442694025286e-08,2.5321451693931742e-08,6.7495863334529605e-09,0.0,0.0,0.0,0.0
10.0,0.0001873817422860383,2.848035868435799e-08,20000,8000,1.0,2.2563245832370433e-08,2.8281392425665882e-08,5.5111657608840444e-08,7.285333116350304e-08,1.9108444787864732e-08,0.0,0.0,0.0,0.0
10.0,0.0001873817422860383,8.111308307896873e-08,20000,8000,1.0,6.457410243341693e-08,8.093698176003666e-08,1.5786316329729128e-07,2.0790910868861413e-07,5.459681615644417e-08,0.0,0.0,0.0,0.0
10.0,0.0001873817422860383,2.310129700083158e-07,20000,8000,1.0,1.8260206895219965e-07,2.2924731624366461e-07,4.508104880232358e-07,5.988981705182915e-07,1.5420185159281584e-07,0.0,0.0,0.0,0.0
10.0,0.0001873817422860383,6.579332246575682e-07,20000,8000,1.0,5.249104188772658e-07,6.588853343587115e-07,1.2826370169018123e-06,1.6959078920637583e-06,4.4431086095852936e-07,0.1271,0.0,0.0,0.0
10.0,0.0001873817422860383,1.873817422860383e-06,20000,8000,1.0,1.4841561633890776e-06,1.867651798934422e-06,3.6935987756523323e-06,4.859415784943468e-06,1.2381143453032847e-06,0.5845,0.0,0.0,0.0
10.0,0.0001873817422860383,5.336699231206302e-06,20000,8000,1.0,4.246830609991363e-06,5.318198994980068e-06,1.0392435425101858e-05,1.3783636001758742e-05,3.5618363669541546e-06,0.85345,0.0585,0.0,0.0
10.0,0.0001873817422860383,1.5199110829529332e-05,20000,8000,1.0,1.2195354380988358e-05,1.5308540924868543e-05,3.0088728854388265e-05,3.9051009593204e-05,1.031776785662357e-05,0.9458,0.51385,0.0,0.0
10.0,0.0001873817422860383,4.328761281083062e-05,20000,8000,1.0,3.4493800208780454e-05,4.318632339158198e-05,8.472216621737208e-05,0.00011205136845925902,2.9202965464676626e-05,0.98015,0.8224,0.0211,0.0
10.0,0.0001873817422860383,0.0001232846739442066,20000,8000,1.0,9.810343082306656e-05,0.00012277927920985532,0.0002401758854811567,0.00031484425354826213,8.312688623319302e-05,0.9932,0.93675,0.41695,0.0
10.0,0.0001873817422860383,0.0003511191734215127,20000,8000,1.0,0.00027744669775448243,0.0003486137765649644,0.0006864235116357181,0.0009006116287872919,0.00023349775051150252,0.99795,0.9755,0.7714,0.00475
10.0,0.0001873817422860383,0.001,20000,8000,1.0,0.0007982990356261866,0.001000327040509527,0.0019727824556564737,0.002589163871936663,0.0006734853501082577,0.99945,0.99255,0.92075,0.3175
10.0,0.0005336699231206307,1e-08,20000,8000,1.0,8.000247992947046e-09,1.0035300455021924e-08,1.975634617161499e-08,2.5884705704553878e-08,6.761228372145095e-09,0.0,0.0,0.0,0.0
10.0,0.0005336699231206307,2.848035868435799e-08,20000,8000,1.0,2.2525072617127418e-08,2.8191561570716315e-08,5.5247337863246504e-08,7.239952759055738e-08,1.9316555591895626e-08,0.0,0.0,0.0,0.0
10.0,0.0005336699231206307,8.111308307896873e-08,20000,8000,1.0,6.417327170832128e-08,8.048775723117253e-08,1.5676763308654317e-07,2.0872369425686437e-07,5.452913448763645e-08,0.0,0.0,0.0,0.0
10.0,0.0005336699231206307,2.310129700083158e-07,20000,8000,1.0,1.8603933422316598e-07,2.3322457752703473e-07,4.5750753973517647e-07,6.05397804896825e-07,1.5640279741463092e-07,5e-05,0.0,0.0,0.0
10.0,0.0005336699231206307,6.579332246575682e-07,20000,8000,1.0,5.280386096105547e-07,6.602627015428655e-07,1.2874109132780674e-06,1.7075876687907005e-06,4.5246400851827066e-07,0.1312,0.0,0.0,0.0
10.0,0.0005336699231206307,1.873817422860383e-06,20000,8000,1.0,1.5010705483089646e-06,1.880784571651367e-06,3.669423015821782e-06,4.828934192637128e-06,1.2728020185955542e-06,0.5958,0.0,0.0,0.0
10.0,0.0005336699231206307,5.336699231206302e-06,20000,8000,1.0,4.24552170887941e-06,5.313765746595282e-06,1.0436187909972204e-05,1.3697042934939669e-05,3.597935273082548e-06,0.85155,0.061,0.0,0.0
10.0,0.0005336699231206307,1.5199110829529332e-05,20000,8000,1.0,1.211429399951007e-05,1.5198236826409052e-05,2.9914842838306477e-05,3.8912805523969816e-05,1.0196733508221663e-05,0.94655,0.50805,0.0,0.0
10.0,0.0005336699231206307,4.328761281083062e-05,20000,8000,1.0,3.4394925061526474e-05,4.3068630869069124e-05,8.427298732377128e-05,0.00010972042155972554,2.9190115455167565e-05,0.9822,0.81525,0.0195,0.0
10.0,0.0005336699231206307,0.0001232846739442066,20000,8000,1.0,9.821458930318186e-05,0.0001230752217677933,0.00024239425979576197,0.00031761825548034194,8.248193702872284e-05,0.9938,0.93405,0.4154,0.0
10.0,0.0005336699231206307,0.0003511191734215127,20000,8000,1.0,0.00028066675197274557,0.00035127074811834835,0.0006845804320954757,0.0009032355764471309,0.00023709172034768245,0.9976,0.97645,0.7762,0.0041
10.0,0.0005336699231206307,0.001,20000,8000,1.0,0.0007952029486912682,0.0009962892149342705,0.0019540231975624885,0.0025497218660874,0.0006759876577382448,0.99915,0.99135,0.9197,0.31245
10.0,0.0015199110829529332,1e-08,20000,8000,1.0,8.046837381919574e-09,1.0052753024468768e-08,1.9738213552336824e-08,2.5537590104653616e-08,6.85810599384127e-09,0.0,0.0,0.0,0.0
10.0,0.0015199110829529332,2.848035868435799e-08,20000,8000,1.0,2.2842094963958683e-08,2.8690489028023736e-08,5.649153439422206e-08,7.419096394390235e-08,1.9344298390318076e-08,0.0,0.0,0.0,0.0
10.0,0.0015199110829529332,8.111308307896873e-08,20000,8000,1.0,6.481296145311733e-08,8.102998057416505e-08,1.5938447378942188e-07,2.0811189547876628e-07,5.5174338396626576e-08,0.0,0.0,0.0,0.0
10.0,0.0015199110829529332,2.310129700083158e-07,20000,8000,1.0,1.8369237026442354e-07,2.3033011151615004e-07,4.5170084795638194e-07,5.961062337541402e-07,1.5587292839495565e-07,0.0,0.0,0.0,0.0
10.0,0.0015199110829529332,6.579332246575682e-07,20000,8000,1.0,5.17538742787653e-07,6.488585317583242e-07,1.2778308600245216e-06,1.6776347699243339e-06,4.3502904159414026e-07,0.12225,0.0,0.0,0.0
10.0,0.0015199110829529332,1.873817422860383e-06,20000,8000,1.0,1.4932915850735219e-06,1.8682799978496627e-06,3.6462386050488074e-06,4.860672976493231e-06,1.2656700885106731e-06,0.5978,0.0,0.0,0.0
10.0,0.0015199110829529332,5.336699231206302e-06,20000,8000,1.0,4.242684995234844e-06,5.326183705908447e-06,1.0453361614312606e-05,1.3810060548683078e-05,3.5781746773303312e-06,0.8495,0.0607,0.0,0.0
10.0,0.0015199110829529332,1.5199110829529332e-05,20000,8000,1.0,1.2214720554086955e-05,1.52857927835978e-05,3.0158063993609614e-05,3.909033757380149e-05,1.0334950041886855e-05,0.9451,0.5146,0.0,0.0
10.0,0.0015199110829529332,4.328761281083062e-05,20000,8000,1.0,3.450490961714711e-05,4.323521635986582e-05,8.466212661050439e-05,0.00011312791003527399,2.9250516288081907e-05,0.98175,0.81705,0.0209,0.0
10.0,0.0015199110829529332,0.0001232846739442066,20000,8000,1.0,9.782978647159011e-05,0.00012286538088814112,0.00024100066836788483,0.0003184905689517913,8.189152641854765e-05,0.99355,0.93565,0.41285,0.0
10.0,0.0015199110829529332,0.0003511191734215127,20000,8000,1.0,0.00028109827721957837,0.0003516679833487191,0.0006888657969350535,0.0009030636226470952,0.0002391213228989699,0.9975,0.9777,0.77745,0.0047
10.0,0.0015199110829529332,0.001,20000,8000,1.0,0.0007937249861626248,0.0009933572017551261,0.001946659637472668,0.002566783550125487,0.0006735849701057506,0.9992,0.99135,0.92095,0.31675
10.0,0.004328761281083057,1e-08,20000,8000,1.0,8.031399824214284e-09,1.0068367947418677e-08,1.9729242489915785e-08,2.5857174123920696e-08,6.758426830512703e-09,0.0,0.0,0.0,0.0
10.0,0.004328761281083057,2.848035868435799e-08,20000,8000,1.0,2.2638956694995914e-08,2.8347975437020116e-08,5.539579389576226e-08,7.311853076576597e-08,1.906334112604141e-08,0.0,0.0,0.0,0.0
10.0,0.004328761281083057,8.111308307896873e-08,20000,8000,1.0,6.49422441580728e-08,8.137092567097935e-08,1.5995055654543345e-07,2.071767437368129e-07,5.4653466929021504e-08,0.0,0.0,0.0,0.0
10.0,0.004328761281083057,2.310129700083158e-07,20000,8000,1.0,1.840816726001391e-07,2.310972679824924e-07,4.5402141534291757e-07,6.022629906843565e-07,1.548604386639931e-07,0.0,0.0,0.0,0.0
10.0,0.004328761281083057,6.579332246575682e-07,20000,8000,1.0,5.255932958950267e-07,6.598388349144356e-07,1.2977860813160753e-06,1.6982019419400868e-06,4.4190659806345395e-07,0.12975,0.0,0.0,0.0
10.0,0.004328761281083057,1.873817422860383e-06,20000,8000,1.0,1.503331843162127e-06,1.8830634815737134e-06,3.6791752811750037e-06,4.867832551285687e-06,1.2715801472733832e-06,0.59355,0.0,0.0,0.0
10.0,0.004328761281083057,5.336699231206302e-06,20000,8000,1.0,4.225092428566368e-06,5.303938792890872e-06,1.047104240344702e-05,1.3698010009014068e-05,3.5447699857806842e-06,0.8483,0.06145,0.0,0.0
10.0,0.004328761281083057,1.5199110829529332e-05,20000,8000,1.0,1.2245654596709318e-05,1.5304181502553707e-05,2.992138603095251e-05,3.923432264449382e-05,1.0381243563333e-05,0.94785,0.5146,0.0,0.0
10.0,0.004328761281083057,4.328761281083062e-05,20000,8000,1.0,3.470028221566581e-05,4.338888631255869e-05,8.461603645926302e-05,0.00011059335767215001,2.9491180423017563e-05,0.983,0.8219,0.0209,0.0
10.0,0.004328761281083057,0.0001232846739442066,20000,8000,1.0,9.808579696273275e-05,0.0001233250073470351,0.00024391560586444608,0.0003180328338513467,8.208031817494474e-05,0.9942,0.933,0.41015,0.0
10.0,0.004328761281083057,0.0003511191734215127,20000,8000,1.0,0.0002832455256372458,0.0003547711578910336,0.0006931713216357999,0.0009213946239595889,0.0002400914787769834,0.99735,0.9766,0.7807,0.00565
10.0,0.004328761281083057,0.001,20000,8000,1.0,0.0007960055710113581,0.0009982869827957308,0.001952381046546175,0.002559320801916594,0.0006707715163796653,0.9989,0.9919,0.9205,0.319
10.0,0.012328467394420659,1e-08,20000,8000,1.0,7.975405287258739e-09,1.0004808830306273e-08,1.9599922596888827e-08,2.5780675032751687e-08,6.755324056945114e-09,0.0,0.0,0.0,0.0
10.0,0.012328467394420659,2.848035868435799e-08,20000,8000,1.0,2.2885183592279475e-08,2.8688333130968898e-08,5.612827612545424e-08,7.339883734404099e-08,1.9326778306502763e-08,0.0,0.0,0.0,0.0
10.0,0.012328467394420659,8.111308307896873e-08,20000,8000,1.0,6.507024490344384e-08,8.165491541914591e-08,1.6056173590964848e-07,2.131750537270424e-07,5.498666330745958e-08,0.0,0.0,0.0,0.0
10.0,0.012328467394420659,2.310129700083158e-07,20000,8000,1.0,1.8659546207496993e-07,2.3278166940555997e-07,4.5674489372903344e-07,5.921621126086398e-07,1.5878779475858773e-07,0.0,0.0,0.0,0.0
10.0,0.012328467394420659,6.579332246575682e-07,20000,8000,1.0,5.319267635355374e-07,6.659038552504694e-07,1.3038881494249476e-06,1.7219351441713598e-06,4.5021090425435224e-07,0.131,0.0,0.0,0.0
10.0,0.012328467394420659,1.873817422860383e-06,20000,8000,1.0,1.5084302277940816e-06,1.885210853791047e-06,3.692433795877042e-06,4.795917593203195e-06,1.2868195964464533e-06,0.60115,0.0,0.0,0.0
10.0,0.012328467394420659,5.336699231206302e-06,20000,8000,1.0,4.279670933799064e-06,5.363098888295921e-06,1.049358888432674e-05,1.3769397139747339e-05,3.603846099274301e-06,0.8529,0.0628,0.0,0.0
10.0,0.012328467394420659,1.5199110829529332e-05,20000,8000,1.0,1.22129475891796e-05,1.5354766878184567e-05,3.012896081487139e-05,3.948357547036155e-05,1.0339822791269454e-05,0.9447,0.51335,0.0,0.0
10.0,0.012328467394420659,4.328761281083062e-05,20000,8000,1.0,3.477746936295262e-05,4.364628429461435e-05,8.607513083858083e-05,0.00011197197715452962,2.9331573928803653e-05,0.98215,0.8175,0.0226,0.0
10.0,0.012328467394420659,0.0001232846739442066,20000,8000,1.0,9.934469316284504e-05,0.00012486351323226416,0.0002464394946086948,0.00032253904990815025,8.327538237948842e-05,0.99325,0.93485,0.4185,0.0
10.0,0.012328467394420659,0.0003511191734215127,20000,8000,1.0,0.000283097527757349,0.0003551210030356725,0.0007011766758170993,0.0009040826724815458,0.00023807005616656535,0.9979,0.9768,0.778,0.00455
10.0,0.012328467394420659,0.001,20000,8000,1.0,0.0008032414452064981,0.001005096009096427,0.001972142692530675,0.0025709489983390794,0.0006810832251603418,0.99925,0.9924,0.92165,0.32425
10.0,0.03511191734215127,1e-08,20000,8000,1.0,8.086430677933833e-09,1.0115757476033532e-08,1.980859097103357e-08,2.592992168998545e-08,6.836743065183595e-09,0.0,0.0,0.0,0.0
10.0,0.03511191734215127,2.848035868435799e-08,20000,8000,1.0,2.3243637997371203e-08,2.9073684719667172e-08,5.740735457439699e-08,7.555963781822386e-08,1.974371113947015e-08,0.0,0.0,0.0,0.0
10.0,0.03511191734215127,8.111308307896873e-08,20000,8000,1.0,6.546816976870079e-08,8.202355614699751e-08,1.615135212197306e-07,2.0911375875006946e-07,5.515970842966154e-08,0.0,0.0,0.0,0.0
10.0,0.03511191734215127,2.310129700083158e-07,20000,8000,1.0,1.8556558405926256e-07,2.3236525982022408e-07,4.5508117201178004e-07,6.007432390617652e-07,1.5661009888984716e-07,0.0,0.0,0.0,0.0
10.0,0.03511191734215127,6.579332246575682e-07,20000,8000,1.0,5.372074884203078e-07,6.734244985918072e-07,1.3221881047253523e-06,1.7297424692241545e-06,4.5174303440193237e-07,0.13765,0.0,0.0,0.0
10.0,0.03511191734215127,1.873817422860383e-06,20000,8000,1.0,1.5311729207475738e-06,1.9118696947176904e-06,3.7214699473278164e-06,4.926927793140261e-06,1.3051232800798116e-06,0.60435,0.0,0.0,0.0
10.0,0.03511191734215127,5.336699231206302e-06,20000,8000,1.0,4.35853029508668e-06,5.455220987455766e-06,1.061468500905209e-05,1.4022297027394797e-05,3.6793198853293125e-06,0.85465,0.067,0.0,0.0
10.0,0.03511191734215127,1.5199110829529332e-05,20000,8000,1.0,1.2292743718691572e-05,1.5422329127131408e-05,3.0457731878712708e-05,3.963305531492878e-05,1.039764576907174e-05,0.9482,0.5163,0.0,0.0
10.0,0.03511191734215127,4.328761281083062e-05,20000,8000,1.0,3.504694325980135e-05,4.380178491065241e-05,8.626889560262545e-05,0.0001124262353271397,2.9832922377689346e-05,0.98095,0.82335,0.02195,0.0
10.0,0.03511191734215127,0.0001232846739442066,20000,8000,1.0,9.971861705134768e-05,0.00012515940524560496,0.0002443500588071315,0.0003273441569175113,8.468600151212432e-05,0.993,0.93565,0.424,0.0
10.0,0.03511191734215127,0.0003511191734215127,20000,8000,1.0,0.0002853857886992071,0.0003574719404051233,0.0007007479288682059,0.0009266085061069291,0.00024096995507011924,0.9981,0.9785,0.78135,0.0056
10.0,0.03511191734215127,0.001,20000,8000,1.0,0.0008134985077488228,0.0010179328398539887,0.001984514222821258,0.0026056054529660306,0.0006920646069337297,0.999,0.99125,0.9202,0.32965
10.0,0.1,1e-08,20000,8000,1.0,8.336858638019034e-09,1.0468455308078702e-08,2.074299942644451e-08,2.6908487905338266e-08,6.9979390264814805e-09,0.0,0.0,0.0,0.0
10.0,0.1,2.848035868435799e-08,20000,8000,1.0,2.390632828597327e-08,2.9943671577441773e-08,5.855305105656679e-08,7.718895078367572e-08,2.026480166888475e-08,0.0,0.0,0.0,0.0
10.0,0.1,8.111308307896873e-08,20000,8000,1.0,6.786961845705422e-08,8.509792097192372e-08,1.6602361455761823e-07,2.1919078996192595e-07,5.7461680596250505e-08,0.0,0.0,0.0,0.0
10.0,0.1,2.310129700083158e-07,20000,8000,1.0,1.9388921892898581e-07,2.429766905977533e-07,4.799709819281496e-07,6.21127293478463e-07,1.6434254132614692e-07,5e-05,0.0,0.0,0.0
10.0,0.1,6.579332246575682e-07,20000,8000,1.0,5.523392502419862e-07,6.930316912527704e-07,1.3502758583030308e-06,1.7761174231835398e-06,4.668020711869907e-07,0.1495,0.0,0.0,0.0
10.0,0.1,1.873817422860383e-06,20000,8000,1.0,1.5633429347268604e-06,1.9582107878392115e-06,3.835888867978286e-06,5.007827211800069e-06,1.3226353925313271e-06,0.60895,0.0,0.0,0.0
10.0,0.1,5.336699231206302e-06,20000,8000,1.0,4.468850574785475e-06,5.592732445829895e-06,1.0917267877106125e-05,1.4463421258824458e-05,3.823040227229043e-06,0.8579,0.0735,0.0,0.0
10.0,0.1,1.5199110829529332e-05,20000,8000,1.0,1.2646538896954573e-05,1.5875808847681026e-05,3.163692734313332e-05,4.1027079173576765e-05,1.0690075215576276e-05,0.95005,0.5275,0.0,0.0
10.0,0.1,4.328761281083062e-05,20000,8000,1.0,3.632777393450139e-05,4.5633198203974095e-05,8.933943102271567e-05,0.00011826740585237784,3.0490017339955692e-05,0.98125,0.8249,0.0294,0.0
10.0,0.1,0.0001232846739442066,20000,8000,1.0,0.00010365310561856926,0.00012938152090608986,0.0002529289792991006,0.0003343995009613966,8.910587385727438e-05,0.9943,0.93945,0.44765,0.0
10.0,0.1,0.0003511191734215127,20000,8000,1.0,0.00029539296353676584,0.00037004671408906,0.0007279089347107936,0.0009602846659557243,0.00025147126252562637,0.9977,0.978,0.78845,0.00695
10.0,0.1,0.001,20000,8000,1.0,0.0008363448417542438,0.001051404452756776,0.002078978208293232,0.0027321815908428987,0.0007010182676982892,0.9993,0.99295,0.924,0.3383
