gamma,n_th,r,t_half,t_half_theory,gamma_eff,rel_err,abs_a2_0
0.4,0.0,0.8,1.7328761056570074,1.732867951399863,0.4,4.705642537743322e-06,1.1877839766001137
0.4,0.0,1.2,1.7328761016334142,1.732867951399863,0.4,4.703320610539857e-06,2.7331143014991333
0.4,0.0,1.5,1.7328761031443594,1.732867951399863,0.4,4.7041925437679814e-06,5.00738263179306
0.4,0.0,1.8,1.7328761032583584,1.732867951399863,0.4,4.704258330103486e-06,8.95423967786134
0.4,0.1,0.8,1.732876105682789,1.4440566261665528,0.48,0.20000564678889865,1.1877839766001137
0.4,0.1,1.2,1.7328761012602887,1.4440566261665528,0.48,0.20000564372634536,2.7331143014991333
0.4,0.1,1.5,1.7328758140411435,1.4440566261665528,0.48,0.2000054448289199,5.00738263179306
0.4,0.1,1.8,1.7328703580647902,1.4440566261665528,0.48,0.20000166660010638,8.95423967786134
0.4,0.3,0.8,1.7328761083298194,1.0830424696249144,0.6400000000000001,0.6000075314959341,1.1877839766001137
0.4,0.3,1.2,1.7328761006983024,1.0830424696249144,0.6400000000000001,0.6000075244495651,2.7331143014991333
0.4,0.3,1.5,1.732873974565347,1.0830424696249144,0.6400000000000001,0.6000055613382235,5.00738263179306
0.4,0.3,1.8,1.7328338612756686,1.0830424696249144,0.6400000000000001,0.5999685237420042,8.95423967786134
0.4,0.5,0.8,1.7328761018052472,0.8664339756999315,0.8,1.000009406839543,1.1877839766001137
0.4,0.5,1.2,1.7328760970047252,0.8664339756999315,0.8,1.0000094012989917,2.7331143014991333
0.4,0.5,1.5,1.7328709768832802,0.8664339756999315,0.8,1.0000034918799376,5.00738263179306
0.4,0.5,1.8,1.7327745781555717,0.8664339756999315,0.8,0.9998922327068073,8.95423967786134
0.4,1.0,0.8,1.7328761013672214,0.577622650466621,1.2000000000000002,2.00001410950099,1.1877839766001137
0.4,1.0,1.2,1.7328760813898576,0.577622650466621,1.2000000000000002,2.0000140749154975,2.7331143014991333
0.4,1.0,1.5,1.7328594753281306,0.577622650466621,1.2000000000000002,1.9999853259360147,5.00738263179306
0.4,1.0,1.8,1.732549393432339,0.577622650466621,1.2000000000000002,1.999448501600021,8.95423967786134
0.8,0.0,0.8,0.8664553257106776,0.8664339756999315,0.8,2.464124370106168e-05,1.1877839766001137
0.8,0.0,1.2,0.8664553221258172,0.8664339756999315,0.8,2.4637106212794756e-05,2.7331143014991333
0.8,0.0,1.5,0.86645532204214,0.8664339756999315,0.8,2.463700963627693e-05,5.00738263179306
0.8,0.0,1.8,0.8664553220037972,0.8664339756999315,0.8,2.463696538260556e-05,8.95423967786134
0.8,0.1,0.8,0.8664553212995884,0.7220283130832764,0.96,0.20002956338313868,1.1877839766001137
0.8,0.1,1.2,0.8664553219236426,0.7220283130832764,0.96,0.20002956424744586,2.7331143014991333
0.8,0.1,1.5,0.8664551779099439,0.7220283130832764,0.96,0.2000293647903108,5.00738263179306
0.8,0.1,1.8,0.8664524580313493,0.7220283130832764,0.96,0.200025597793165,8.95423967786134
0.8,0.3,0.8,0.8664553213105084,0.5415212348124572,1.2800000000000002,0.6000394178643508,1.1877839766001137
0.8,0.3,1.2,0.8664553203658494,0.5415212348124572,1.2800000000000002,0.6000394161198965,2.7331143014991333
0.8,0.3,1.5,0.8664542609131715,0.5415212348124572,1.2800000000000002,0.6000374596819772,5.00738263179306
0.8,0.3,1.8,0.8664342645064181,0.5415212348124572,1.2800000000000002,0.6000005333243982,8.95423967786134
0.8,0.5,0.8,0.8664553195682201,0.43321698784996576,1.6,1.0000492683086932,1.1877839766001137
0.8,0.5,1.2,0.8664553184774911,0.43321698784996576,1.6,1.0000492657909505,2.7331143014991333
0.8,0.5,1.5,0.8664527665101828,0.43321698784996576,1.6,1.000043375054022,5.00738263179306
0.8,0.5,1.8,0.8664047120916266,0.43321698784996576,1.6,0.999932450459872,8.95423967786134
0.8,1.0,0.8,0.8664609416664499,0.2888113252333105,2.4000000000000004,2.000093368798806,1.1877839766001137
0.8,1.0,1.2,0.8664565262216019,0.2888113252333105,2.4000000000000004,2.0000780804618796,2.7331143014991333
0.8,1.0,1.5,0.8664471818865369,0.2888113252333105,2.4000000000000004,2.0000457259998194,5.00738263179306
0.8,1.0,1.8,0.8662924583989354,0.2888113252333105,2.4000000000000004,1.999510000859967,8.95423967786134
1.2,0.0,0.8,0.5776555342659492,0.5776226504666211,1.2,5.69295530594632e-05,1.1877839766001137
1.2,0.0,1.2,0.5776555340015078,0.5776226504666211,1.2,5.692909524958077e-05,2.7331143014991333
1.2,0.0,1.5,0.5776555341626621,0.5776226504666211,1.2,5.692937424541306e-05,5.00738263179306
1.2,0.0,1.8,0.5776555341213614,0.5776226504666211,1.2,5.692930274416467e-05,8.95423967786134
1.2,0.1,0.8,0.5776555319285269,0.48135220872218426,1.44,0.20006831060772132,1.1877839766001137
1.2,0.1,1.2,0.5776555338303014,0.48135220872218426,1.44,0.20006831455862148,2.7331143014991333
1.2,0.1,1.5,0.5776554377803585,0.48135220872218426,1.44,0.20006811501670363,5.00738263179306
1.2,0.1,1.8,0.5776536190729157,0.48135220872218426,1.44,0.20006433668680315,8.95423967786134
1.2,0.3,0.8,0.577655535090737,0.3610141565416382,1.92,0.6000910895695362,1.1877839766001137
1.2,0.3,1.2,0.5776555330495422,0.3610141565416382,1.92,0.6000910839154787,2.7331143014991333
1.2,0.3,1.5,0.5776548245986634,0.3610141565416382,1.92,0.600089121524625,5.00738263179306
1.2,0.3,1.8,0.5776414532338962,0.3610141565416382,1.92,0.6000520831854771,8.95423967786134
1.2,0.5,0.8,0.5776561395534431,0.28881132523331055,2.4,1.0001159548947567,1.1877839766001137
1.2,0.5,1.2,0.577655594622552,0.28881132523331055,2.4,1.0001140680889307,2.7331143014991333
1.2,0.5,1.5,0.5776538688295013,0.28881132523331055,2.4,1.0001080925855488,5.00738263179306
1.2,0.5,1.8,0.577621699804635,0.28881132523331055,2.4,0.9999967083632009,8.95423967786134
1.2,1.0,0.8,0.5776604835305211,0.19254088348887372,3.5999999999999996,2.0001964936652126,1.1877839766001137
1.2,1.0,1.2,0.5776555425647786,0.19254088348887372,3.5999999999999996,2.000170831760826,2.7331143014991333
1.2,1.0,1.5,0.5776500751066833,0.19254088348887372,3.5999999999999996,2.000142435411977,5.00738263179306
1.2,1.0,1.8,0.577546627867054,0.19254088348887372,3.5999999999999996,1.9996051612613925,8.95423967786134
2.4,0.0,0.8,0.2888558578551227,0.28881132523331055,2.4,0.00015419278235079094,1.1877839766001137
2.4,0.0,1.2,0.2888558578484519,0.28881132523331055,2.4,0.00015419275925344515,2.7331143014991333
2.4,0.0,1.5,0.28885585768436034,0.28881132523331055,2.4,0.00015419219109160618,5.00738263179306
2.4,0.0,1.8,0.28885585709288336,0.28881132523331055,2.4,0.00015419014312143732,8.95423967786134
2.4,0.1,0.8,0.2888558581448226,0.24067610436109213,2.88,0.20018503254251302,1.1877839766001137
2.4,0.1,1.2,0.2888558577883708,0.24067610436109213,2.88,0.2001850310614694,2.7331143014991333
2.4,0.1,1.5,0.2888558091318988,0.24067610436109213,2.88,0.20018482889569084,5.00738263179306
2.4,0.1,1.8,0.2888548914595366,0.24067610436109213,2.88,0.2001810160021564,8.95423967786134
2.4,0.3,0.8,0.2888561361957727,0.1805070782708191,3.84,0.6002482504447549,1.1877839766001137
2.4,0.3,1.2,0.2888558786185827,0.1805070782708191,3.84,0.6002468234802697,2.7331143014991333
2.4,0.3,1.5,0.28885549698991375,0.1805070782708191,3.84,0.6002447092769233,5.00738263179306
2.4,0.3,1.8,0.2888487529335407,0.1805070782708191,3.84,0.6002073475488532,8.95423967786134
2.4,0.5,0.8,0.28885702106386774,0.14440566261665527,4.8,1.000316440711044,1.1877839766001137
2.4,0.5,1.2,0.28885598936021817,0.14440566261665527,4.8,1.0003092962290974,2.7331143014991333
2.4,0.5,1.5,0.28885499572025575,0.14440566261665527,4.8,1.0003024153357554,5.00738263179306
2.4,0.5,1.8,0.2888388051935424,0.14440566261665527,4.8,1.0001902969712815,8.95423967786134
2.4,1.0,0.8,0.28885681169194755,0.09627044174443686,7.199999999999999,2.0004724862357826,1.1877839766001137
2.4,1.0,1.2,0.28885656759751077,0.09627044174443686,7.199999999999999,2.000469950728182,2.7331143014991333
2.4,1.0,1.5,0.2888534183016764,0.09627044174443686,7.199999999999999,2.0004372377191073,5.00738263179306
2.4,1.0,1.8,0.28880135709133903,0.09627044174443686,7.199999999999999,1.9998964568792776,8.95423967786134
3.6,0.0,0.8,0.1926046786945631,0.1925408834888737,3.6,0.00033133329677019913,1.1877839766001137
3.6,0.0,1.2,0.19260467876055376,0.1925408834888737,3.6,0.0003313336395060181,2.7331143014991333
3.6,0.0,1.5,0.19260467449529795,0.1925408834888737,3.6,0.0003313114870377323,5.00738263179306
3.6,0.0,1.8,0.1926046786937342,0.1925408834888737,3.6,0.00033133329246517833,8.95423967786134
3.6,0.1,0.8,0.19260511344524406,0.16045073624072806,4.32,0.20040030951477855,1.1877839766001137
3.6,0.1,1.2,0.19260467871333636,0.16045073624072806,4.32,0.20039760007312762,2.7331143014991333
3.6,0.1,1.5,0.19260464381323078,0.16045073624072806,4.32,0.20039738256022366,5.00738263179306
3.6,0.1,1.8,0.1926040511816177,0.16045073624072806,4.32,0.20039368901772597,8.95423967786134
3.6,0.3,0.8,0.1926055219577673,0.12033805218054604,5.760000000000001,0.6005371407274955,1.1877839766001137
3.6,0.3,1.2,0.19260477559783687,0.12033805218054604,5.760000000000001,0.6005309385336182,2.7331143014991333
3.6,0.3,1.5,0.1926044464736737,0.12033805218054604,5.760000000000001,0.6005282035370214,5.00738263179306
3.6,0.3,1.8,0.1926000696633905,0.12033805218054604,5.760000000000001,0.6004918325786762,8.95423967786134
3.6,0.5,0.8,0.19260509535363676,0.09627044174443684,7.2,1.0006669945997915,1.1877839766001137
3.6,0.5,1.2,0.19260469367743258,0.09627044174443684,7.2,1.0006628222266631,2.7331143014991333
3.6,0.5,1.5,0.19260420395318079,0.09627044174443684,7.2,1.000657735262867,5.00738263179306
3.6,0.5,1.8,0.19259362289661583,0.09627044174443684,7.2,1.000547825550465,8.95423967786134
3.6,1.0,0.8,0.19260467834271094,0.06418029449629123,10.8,2.0009939944080646,1.1877839766001137
3.6,1.0,1.2,0.1926049035169,0.06418029449629123,10.8,2.0009975028710723,2.7331143014991333
3.6,1.0,1.5,0.19260304398519593,0.06418029449629123,10.8,2.0009685293096595,5.00738263179306
3.6,1.0,1.8,0.1925691380420622,0.06418029449629123,10.8,2.00044023720069,8.95423967786134
4.8,0.0,0.8,0.14453537439468245,0.14440566261665527,4.8,0.0008982457867425381,1.1877839766001137
4.8,0.0,1.2,0.1445352498230655,0.14440566261665527,4.8,0.0008973831362433734,2.7331143014991333
4.8,0.0,1.5,0.14453524718365804,0.14440566261665527,4.8,0.0008973648585150452,5.00738263179306
4.8,0.0,1.8,0.1445352492500439,0.14440566261665527,4.8,0.0008973791681053378,8.95423967786134
4.8,0.1,0.8,0.14453529638266974,0.12033805218054607,5.76,0.20107724667023832,1.1877839766001137
4.8,0.1,1.2,0.14453526127656016,0.12033805218054607,5.76,0.20107695494115563,2.7331143014991333
4.8,0.1,1.5,0.1445352445642594,0.12033805218054607,5.76,0.20107681606321584,5.00738263179306
4.8,0.1,1.8,0.14453477516552363,0.12033805218054607,5.76,0.20107291539566086,8.95423967786134
4.8,0.3,0.8,0.14453537940438307,0.09025353913540955,7.68,0.6014372487657594,1.1877839766001137
4.8,0.3,1.2,0.14453535166637027,0.09025353913540955,7.68,0.6014369414314092,2.7331143014991333
4.8,0.3,1.5,0.14453516119726506,0.09025353913540955,7.68,0.6014348310531678,5.00738263179306
4.8,0.3,1.8,0.14453176111767485,0.09025353913540955,7.68,0.6013971585184087,8.95423967786134
4.8,0.5,0.8,0.14453524963748887,0.07220283130832764,9.6,1.001794763702274,1.1877839766001137
4.8,0.5,1.2,0.1445353618884301,0.07220283130832764,9.6,1.0017963183634861,2.7331143014991333
4.8,0.5,1.5,0.1445349182038305,0.07220283130832764,9.6,1.001790173388399,5.00738263179306
4.8,0.5,1.8,0.14452686981510937,0.07220283130832764,9.6,1.0016787042316457,8.95423967786134
4.8,1.0,0.8,0.1445352483427282,0.04813522087221843,14.399999999999999,2.002692118655006,1.1877839766001137
4.8,1.0,1.2,0.14453531980822582,0.04813522087221843,14.399999999999999,2.0026936033370393,2.7331143014991333
4.8,1.0,1.5,0.14453394804677006,0.04813522087221843,14.399999999999999,2.0026651052553666,5.00738263179306
4.8,1.0,1.8,0.14450832675044642,0.04813522087221843,14.399999999999999,2.002132827728446,8.95423967786134
