A0,theta,sigma_DESI_path,sigma_Euclid_narrow_path,sigma_recomb_path,t_half_Gyr,damping_factor_DESI
1e-61,0.001,9.99060441661602e-62,9.996123096403283e-62,9.930295570363532e-62,10055.776159518018,0.9990604416616019
1e-61,0.05,9.540873975903712e-62,9.807984672557544e-62,7.048695707657256e-62,201.11552319036036,0.9540873975903711
1e-61,0.1,9.10282762240767e-62,9.619656333712371e-62,4.968411117914583e-62,100.55776159518018,0.910282762240767
1e-61,0.3,7.54273684533089e-62,8.901817182373468e-62,1.2264577018446282e-62,33.51925386506006,0.754273684533089
1e-61,0.5,6.250022682827008e-62,8.23754471047914e-62,3.0275242098833634e-63,20.111552319036036,0.6250022682827008
1e-61,0.693,5.213049978355281e-62,7.643560892537062e-62,7.848514190624286e-64,14.51049950868401,0.5213049978355281
1e-61,1.0,3.9062783535852115e-62,6.785714285714287e-62,9.165902841429883e-65,10.055776159518018,0.39062783535852114
1e-61,1.2,3.236799694325368e-62,6.27934989855685e-62,2.2626131105973655e-65,8.379813466265015,0.3236799694325368
1e-61,2.0,1.5259010575688389e-62,4.604591836734694e-62,8.401377489853241e-68,5.027888079759009,0.1525901057568839
1e-61,3.0,5.960594270893937e-63,3.1245444606414005e-62,7.700620980617087e-71,3.351925386506006,0.05960594270893936
1e-61,5.0,9.095277101695825e-64,1.4387251916983995e-62,6.469582376444798e-77,2.0111552319036035,0.009095277101695824
1e-10,0.001,9.990604416616019e-11,9.996123096403282e-11,9.930295570363531e-11,10055.776159518018,0.9990604416616019
1e-10,0.05,9.540873975903711e-11,9.807984672557545e-11,7.048695707657255e-11,201.11552319036036,0.9540873975903711
1e-10,0.1,9.10282762240767e-11,9.61965633371237e-11,4.9684111179145825e-11,100.55776159518018,0.910282762240767
1e-10,0.3,7.542736845330889e-11,8.901817182373467e-11,1.2264577018446283e-11,33.51925386506006,0.754273684533089
1e-10,0.5,6.250022682827008e-11,8.237544710479141e-11,3.0275242098833636e-12,20.111552319036036,0.6250022682827008
1e-10,0.693,5.213049978355281e-11,7.643560892537062e-11,7.848514190624286e-13,14.51049950868401,0.5213049978355281
1e-10,1.0,3.9062783535852114e-11,6.785714285714287e-11,9.165902841429884e-14,10.055776159518018,0.39062783535852114
1e-10,1.2,3.236799694325368e-11,6.27934989855685e-11,2.2626131105973655e-14,8.379813466265015,0.3236799694325368
1e-10,2.0,1.525901057568839e-11,4.604591836734694e-11,8.40137748985324e-17,5.027888079759009,0.1525901057568839
1e-10,3.0,5.960594270893936e-12,3.1245444606414006e-11,7.700620980617088e-20,3.351925386506006,0.05960594270893936
1e-10,5.0,9.095277101695824e-13,1.4387251916983995e-11,6.469582376444798e-26,2.0111552319036035,0.009095277101695824
1e-06,0.001,9.990604416616018e-07,9.996123096403281e-07,9.93029557036353e-07,10055.776159518018,0.9990604416616019
1e-06,0.05,9.54087397590371e-07,9.807984672557542e-07,7.048695707657255e-07,201.11552319036036,0.9540873975903711
1e-06,0.1,9.102827622407669e-07,9.61965633371237e-07,4.968411117914582e-07,100.55776159518018,0.910282762240767
1e-06,0.3,7.542736845330889e-07,8.901817182373467e-07,1.2264577018446282e-07,33.51925386506006,0.754273684533089
1e-06,0.5,6.250022682827008e-07,8.23754471047914e-07,3.027524209883363e-08,20.111552319036036,0.6250022682827008
1e-06,0.693,5.21304997835528e-07,7.643560892537061e-07,7.848514190624285e-09,14.51049950868401,0.5213049978355281
1e-06,1.0,3.9062783535852113e-07,6.785714285714286e-07,9.165902841429883e-10,10.055776159518018,0.39062783535852114
1e-06,1.2,3.236799694325368e-07,6.279349898556849e-07,2.2626131105973654e-10,8.379813466265015,0.3236799694325368
1e-06,2.0,1.525901057568839e-07,4.604591836734694e-07,8.40137748985324e-13,5.027888079759009,0.1525901057568839
1e-06,3.0,5.960594270893935e-08,3.1245444606414e-07,7.700620980617087e-16,3.351925386506006,0.05960594270893936
1e-06,5.0,9.095277101695823e-09,1.4387251916983994e-07,6.469582376444797e-22,2.0111552319036035,0.009095277101695824
1e-05,0.001,9.99060441661602e-06,9.996123096403283e-06,9.930295570363532e-06,10055.776159518018,0.9990604416616019
1e-05,0.05,9.540873975903711e-06,9.807984672557544e-06,7.048695707657256e-06,201.11552319036036,0.9540873975903711
1e-05,0.1,9.102827622407671e-06,9.61965633371237e-06,4.968411117914583e-06,100.55776159518018,0.910282762240767
1e-05,0.3,7.54273684533089e-06,8.901817182373468e-06,1.2264577018446282e-06,33.51925386506006,0.754273684533089
1e-05,0.5,6.2500226828270084e-06,8.237544710479141e-06,3.0275242098833633e-07,20.111552319036036,0.6250022682827008
1e-05,0.693,5.213049978355281e-06,7.643560892537061e-06,7.848514190624287e-08,14.51049950868401,0.5213049978355281
1e-05,1.0,3.906278353585212e-06,6.785714285714287e-06,9.165902841429885e-09,10.055776159518018,0.39062783535852114
1e-05,1.2,3.2367996943253683e-06,6.27934989855685e-06,2.2626131105973658e-09,8.379813466265015,0.3236799694325368
1e-05,2.0,1.525901057568839e-06,4.604591836734695e-06,8.40137748985324e-12,5.027888079759009,0.1525901057568839
1e-05,3.0,5.960594270893936e-07,3.1245444606414007e-06,7.700620980617088e-15,3.351925386506006,0.05960594270893936
1e-05,5.0,9.095277101695825e-08,1.4387251916983997e-06,6.469582376444798e-21,2.0111552319036035,0.009095277101695824
3e-05,0.001,2.9971813249848057e-05,2.9988369289209846e-05,2.9790886711090595e-05,10055.776159518018,0.9990604416616019
3e-05,0.05,2.8622621927711135e-05,2.9423954017672633e-05,2.1146087122971767e-05,201.11552319036036,0.9540873975903711
3e-05,0.1,2.730848286722301e-05,2.885896900113711e-05,1.4905233353743747e-05,100.55776159518018,0.910282762240767
3e-05,0.3,2.262821053599267e-05,2.6705451547120403e-05,3.679373105533885e-06,33.51925386506006,0.754273684533089
3e-05,0.5,1.8750068048481023e-05,2.471263413143742e-05,9.08257262965009e-07,20.111552319036036,0.6250022682827008
3e-05,0.693,1.5639149935065842e-05,2.2930682677611184e-05,2.354554257187286e-07,14.51049950868401,0.5213049978355281
3e-05,1.0,1.1718835060755635e-05,2.0357142857142858e-05,2.749770852428965e-08,10.055776159518018,0.39062783535852114
3e-05,1.2,9.710399082976105e-06,1.883804969567055e-05,6.7878393317920964e-09,8.379813466265015,0.3236799694325368
3e-05,2.0,4.577703172706517e-06,1.3813775510204083e-05,2.5204132469559723e-11,5.027888079759009,0.1525901057568839
3e-05,3.0,1.7881782812681808e-06,9.373633381924201e-06,2.310186294185126e-14,3.351925386506006,0.05960594270893936
3e-05,5.0,2.7285831305087475e-07,4.316175575095198e-06,1.9408747129334394e-20,2.0111552319036035,0.009095277101695824
0.0001,0.001,9.990604416616019e-05,9.996123096403283e-05,9.930295570363531e-05,10055.776159518018,0.9990604416616019
0.0001,0.05,9.540873975903711e-05,9.807984672557544e-05,7.048695707657255e-05,201.11552319036036,0.9540873975903711
0.0001,0.1,9.10282762240767e-05,9.61965633371237e-05,4.9684111179145826e-05,100.55776159518018,0.910282762240767
0.0001,0.3,7.54273684533089e-05,8.901817182373468e-05,1.2264577018446282e-05,33.51925386506006,0.754273684533089
0.0001,0.5,6.250022682827008e-05,8.23754471047914e-05,3.0275242098833633e-06,20.111552319036036,0.6250022682827008
0.0001,0.693,5.213049978355281e-05,7.643560892537061e-05,7.848514190624287e-07,14.51049950868401,0.5213049978355281
0.0001,1.0,3.906278353585211e-05,6.785714285714286e-05,9.165902841429883e-08,10.055776159518018,0.39062783535852114
0.0001,1.2,3.236799694325368e-05,6.27934989855685e-05,2.2626131105973654e-08,8.379813466265015,0.3236799694325368
0.0001,2.0,1.525901057568839e-05,4.604591836734695e-05,8.401377489853241e-11,5.027888079759009,0.1525901057568839
0.0001,3.0,5.9605942708939365e-06,3.1245444606414005e-05,7.700620980617087e-14,3.351925386506006,0.05960594270893936
0.0001,5.0,9.095277101695824e-07,1.4387251916983996e-05,6.469582376444797e-20,2.0111552319036035,0.009095277101695824
0.00015,0.001,0.00014985906624924027,0.00014994184644604922,0.00014895443355545296,10055.776159518018,0.9990604416616019
0.00015,0.05,0.00014311310963855566,0.00014711977008836314,0.00010573043561485882,201.11552319036036,0.9540873975903711
0.00015,0.1,0.00013654241433611503,0.00014429484500568554,7.452616676871873e-05,100.55776159518018,0.910282762240767
0.00015,0.3,0.00011314105267996333,0.000133527257735602,1.839686552766942e-05,33.51925386506006,0.754273684533089
0.00015,0.5,9.375034024240511e-05,0.0001235631706571871,4.541286314825045e-06,20.111552319036036,0.6250022682827008
0.00015,0.693,7.81957496753292e-05,0.00011465341338805591,1.1772771285936428e-06,14.51049950868401,0.5213049978355281
0.00015,1.0,5.859417530377816e-05,0.00010178571428571428,1.3748854262144825e-07,10.055776159518018,0.39062783535852114
0.00015,1.2,4.855199541488052e-05,9.419024847835274e-05,3.393919665896048e-08,8.379813466265015,0.3236799694325368
0.00015,2.0,2.288851586353258e-05,6.906887755102041e-05,1.2602066234779859e-10,5.027888079759009,0.1525901057568839
0.00015,3.0,8.940891406340903e-06,4.6868166909621e-05,1.155093147092563e-13,3.351925386506006,0.05960594270893936
0.00015,5.0,1.3642915652543735e-06,2.158087787547599e-05,9.704373564667196e-20,2.0111552319036035,0.009095277101695824
0.0005,0.001,0.000499530220830801,0.0004998061548201642,0.0004965147785181766,10055.776159518018,0.9990604416616019
0.0005,0.05,0.00047704369879518553,0.0004903992336278772,0.0003524347853828628,201.11552319036036,0.9540873975903711
0.0005,0.1,0.0004551413811203835,0.0004809828166856185,0.00024842055589572914,100.55776159518018,0.910282762240767
0.0005,0.3,0.00037713684226654446,0.0004450908591186734,6.13228850922314e-05,33.51925386506006,0.754273684533089
0.0005,0.5,0.0003125011341413504,0.000411877235523957,1.5137621049416817e-05,20.111552319036036,0.6250022682827008
0.0005,0.693,0.00026065249891776403,0.00038217804462685305,3.924257095312143e-06,14.51049950868401,0.5213049978355281
0.0005,1.0,0.00019531391767926056,0.00033928571428571433,4.5829514207149416e-07,10.055776159518018,0.39062783535852114
0.0005,1.2,0.0001618399847162684,0.0003139674949278425,1.1313065552986828e-07,8.379813466265015,0.3236799694325368
0.0005,2.0,7.629505287844194e-05,0.00023022959183673474,4.2006887449266204e-10,5.027888079759009,0.1525901057568839
0.0005,3.0,2.980297135446968e-05,0.00015622722303207002,3.8503104903085434e-13,3.351925386506006,0.05960594270893936
0.0005,5.0,4.547638550847912e-06,7.193625958491998e-05,3.234791188222399e-19,2.0111552319036035,0.009095277101695824
0.018,0.001,0.017983087949908834,0.017993021573525905,0.017874532026654354,10055.776159518018,0.9990604416616019
0.018,0.05,0.017173573156626678,0.017654372410603577,0.01268765227378306,201.11552319036036,0.9540873975903711
0.018,0.1,0.016385089720333805,0.017315381400682263,0.008943140012246248,100.55776159518018,0.910282762240767
0.018,0.3,0.0135769263215956,0.01602327092827224,0.0022076238633203307,33.51925386506006,0.754273684533089
0.018,0.5,0.011250040829088613,0.014827580478862451,0.0005449543577790054,20.111552319036036,0.6250022682827008
0.018,0.693,0.009383489961039505,0.01375840960656671,0.00014127325543123714,14.51049950868401,0.5213049978355281
0.018,1.0,0.00703130103645338,0.012214285714285714,1.649862511457379e-05,10.055776159518018,0.39062783535852114
0.018,1.2,0.005826239449785662,0.011302829817402328,4.072703599075257e-06,8.379813466265015,0.3236799694325368
0.018,2.0,0.00274662190362391,0.00828826530612245,1.5122479481735833e-08,5.027888079759009,0.1525901057568839
0.018,3.0,0.0010729069687609085,0.00562418002915452,1.3861117765110755e-11,3.351925386506006,0.05960594270893936
0.018,5.0,0.00016371498783052482,0.002589705345057119,1.1645248277600635e-17,2.0111552319036035,0.009095277101695824
